<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6595d0c1c8f43ae"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="anpatel"
		rxversion="7.2.0.0"
		host="CA01A5424"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="64bit"
		oslanguage="en-US"
		dtnlanguage="en-CA"
		screenresolution="3348x955"
		timestamp="25/10/2017 5:31:45 PM"
		timestampiso="2017-10-25T21:31:45"
		endtime="25/10/2017 5:31:45 PM"
		timeoutfactor="1"
		module="KillExcel">
		<detail>
			KillExcel
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.262"
			timeRelativeToTestModuleStartTime="00:00.262"
			timeWallClock="17:31:45"
			time="00:00.262"
			level="Error"
			category="User">
			<message>
				Process 'EXCEL.EXE *32' not found.
			</message>
			<metainfo
				codefile="c:\Users\anpatel\Documents\Ranorex\RanorexStudio Projects\BPCReport\RanorexAutomationHelpers\UserCodeCollections\SystemLibrary.cs"
				codeline="30"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
