<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1dcdb7c7c57dead"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="anpatel"
		rxversion="8.1.1.0"
		host="CA01A3839"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3360x1050"
		timestamp="7/26/2018 1:50:19 PM"
		timestampiso="2018-07-26T17:50:19"
		endtime="7/26/2018 1:50:20 PM"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.789"
			timeRelativeToTestModuleStartTime="00:00.794"
			timeWallClock="13:50:20"
			time="00:00.789"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://www.google.com' with browser 'Chrome' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="C:\Users\anpatel\Documents\Ranorex\RanorexStudio Projects\TestforJenkins\TestforJenkins\TestforJenkins\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
